3874944	2026-05-28T11:10:24.0000000000	./john/fullgrid/qwen3b-fullgrid-q8s11-p180/heat/model.layers.3.mlp.up_proj.npy
3874944	2026-05-28T11:10:24.0000000000	./john/fullgrid/qwen3b-fullgrid-q8s11-p180/heat/model.layers.31.mlp.up_proj.npy
3874944	2026-05-28T11:10:24.0000000000	./john/fullgrid/qwen3b-fullgrid-q8s11-p180/heat/model.layers.34.mlp.up_proj.npy
3874944	2026-05-28T11:10:24.0000000000	./john/fullgrid/qwen3b-fullgrid-q8s11-p180/heat/model.layers.35.mlp.gate_proj.npy
3874944	2026-05-28T11:10:24.0000000000	./john/fullgrid/qwen3b-fullgrid-q8s11-p180/heat/model.layers.35.mlp.up_proj.npy
3874944	2026-05-28T11:10:24.0000000000	./john/fullgrid/qwen3b-fullgrid-q8s11-p180/heat/model.layers.4.mlp.gate_proj.npy
3874944	2026-05-28T11:10:24.0000000000	./john/fullgrid/qwen3b-fullgrid-q8s11-p180/heat/model.layers.4.mlp.up_proj.npy
3874944	2026-05-28T11:10:24.0000000000	./john/fullgrid/qwen3b-fullgrid-q8s11-p180/heat/model.layers.5.mlp.gate_proj.npy
3874944	2026-05-28T11:10:24.0000000000	./john/fullgrid/qwen3b-fullgrid-q8s11-p180/heat/model.layers.5.mlp.up_proj.npy
3874944	2026-05-28T11:10:24.0000000000	./john/fullgrid/qwen3b-fullgrid-q8s11-p180/heat/model.layers.6.mlp.gate_proj.npy
3874944	2026-05-28T11:10:24.0000000000	./john/fullgrid/qwen3b-fullgrid-q8s11-p180/heat/model.layers.6.mlp.up_proj.npy
3874944	2026-05-28T11:10:24.0000000000	./john/fullgrid/qwen3b-fullgrid-q8s11-p180/heat/model.layers.7.mlp.gate_proj.npy
3874944	2026-05-28T11:10:24.0000000000	./john/fullgrid/qwen3b-fullgrid-q8s11-p180/heat/model.layers.7.mlp.up_proj.npy
3874944	2026-05-28T11:10:24.0000000000	./john/fullgrid/qwen3b-fullgrid-q8s11-p180/heat/model.layers.8.mlp.gate_proj.npy
3874944	2026-05-28T11:10:24.0000000000	./john/fullgrid/qwen3b-fullgrid-q8s11-p180/heat/model.layers.8.mlp.up_proj.npy
3874944	2026-05-28T11:10:24.0000000000	./john/fullgrid/qwen3b-fullgrid-q8s11-p180/heat/model.layers.9.mlp.gate_proj.npy
3874944	2026-05-28T11:10:24.0000000000	./john/fullgrid/qwen3b-fullgrid-q8s11-p180/heat/model.layers.9.mlp.up_proj.npy
3874944	2026-05-28T11:10:25.0000000000	./john/fullgrid/qwen3b-fullgrid-q8s11-p180/heat/model.layers.0.mlp.gate_proj.npy
3874944	2026-05-28T11:10:25.0000000000	./john/fullgrid/qwen3b-fullgrid-q8s11-p180/heat/model.layers.1.mlp.gate_proj.npy
3874944	2026-05-28T11:10:25.0000000000	./john/fullgrid/qwen3b-fullgrid-q8s11-p180/heat/model.layers.1.mlp.up_proj.npy
3874944	2026-05-28T11:10:25.0000000000	./john/fullgrid/qwen3b-fullgrid-q8s11-p180/heat/model.layers.12.mlp.up_proj.npy
3874944	2026-05-28T11:10:25.0000000000	./john/fullgrid/qwen3b-fullgrid-q8s11-p180/heat/model.layers.15.mlp.up_proj.npy
3874944	2026-05-28T11:10:25.0000000000	./john/fullgrid/qwen3b-fullgrid-q8s11-p180/heat/model.layers.16.mlp.up_proj.npy
3874944	2026-05-28T11:10:25.0000000000	./john/fullgrid/qwen3b-fullgrid-q8s11-p180/heat/model.layers.17.mlp.gate_proj.npy
3874944	2026-05-28T11:10:25.0000000000	./john/fullgrid/qwen3b-fullgrid-q8s11-p180/heat/model.layers.18.mlp.gate_proj.npy
3874944	2026-05-28T11:10:25.0000000000	./john/fullgrid/qwen3b-fullgrid-q8s11-p180/heat/model.layers.19.mlp.up_proj.npy
3874944	2026-05-28T11:10:25.0000000000	./john/fullgrid/qwen3b-fullgrid-q8s11-p180/heat/model.layers.2.mlp.up_proj.npy
3874944	2026-05-28T11:10:25.0000000000	./john/fullgrid/qwen3b-fullgrid-q8s11-p180/heat/model.layers.20.mlp.gate_proj.npy
3874944	2026-05-28T11:10:25.0000000000	./john/fullgrid/qwen3b-fullgrid-q8s11-p180/heat/model.layers.20.mlp.up_proj.npy
3874944	2026-05-28T11:10:25.0000000000	./john/fullgrid/qwen3b-fullgrid-q8s11-p180/heat/model.layers.23.mlp.gate_proj.npy
3874944	2026-05-28T11:10:25.0000000000	./john/fullgrid/qwen3b-fullgrid-q8s11-p180/heat/model.layers.23.mlp.up_proj.npy
3874944	2026-05-28T11:10:25.0000000000	./john/fullgrid/qwen3b-fullgrid-q8s11-p180/heat/model.layers.25.mlp.gate_proj.npy
3874944	2026-05-28T11:10:25.0000000000	./john/fullgrid/qwen3b-fullgrid-q8s11-p180/heat/model.layers.25.mlp.up_proj.npy
3874944	2026-05-28T11:10:27.0000000000	./john/fullgrid/qwen3b-fullgrid-q8s11-p180/heat/model.layers.19.mlp.gate_proj.npy
3874944	2026-05-28T11:10:27.0000000000	./john/fullgrid/qwen3b-fullgrid-q8s11-p180/heat/model.layers.21.mlp.gate_proj.npy
3874944	2026-05-28T11:10:27.0000000000	./john/fullgrid/qwen3b-fullgrid-q8s11-p180/heat/model.layers.21.mlp.up_proj.npy
3874944	2026-05-28T11:10:27.0000000000	./john/fullgrid/qwen3b-fullgrid-q8s11-p180/heat/model.layers.22.mlp.gate_proj.npy
3874944	2026-05-28T11:10:27.0000000000	./john/fullgrid/qwen3b-fullgrid-q8s11-p180/heat/model.layers.22.mlp.up_proj.npy
3874944	2026-05-28T11:10:27.0000000000	./john/fullgrid/qwen3b-fullgrid-q8s11-p180/heat/model.layers.24.mlp.gate_proj.npy
3874944	2026-05-28T11:10:27.0000000000	./john/fullgrid/qwen3b-fullgrid-q8s11-p180/heat/model.layers.24.mlp.up_proj.npy
3874944	2026-05-28T11:10:27.0000000000	./john/fullgrid/qwen3b-fullgrid-q8s11-p180/heat/model.layers.26.mlp.up_proj.npy
3874944	2026-05-28T11:10:29.0000000000	./john/fullgrid/qwen3b-fullgrid-q8s11-p180/heat/model.layers.26.mlp.gate_proj.npy
3874944	2026-05-28T11:10:30.0000000000	./john/fullgrid/qwen3b-fullgrid-q8s11-p180/heat/model.layers.27.mlp.gate_proj.npy
3874944	2026-05-28T11:10:30.0000000000	./john/fullgrid/qwen3b-fullgrid-q8s11-p180/heat/model.layers.27.mlp.up_proj.npy
3874944	2026-05-28T11:10:36.0000000000	./john/fullgrid/qwen3b-fullgrid-q8s11-p180/heat/model.layers.28.mlp.gate_proj.npy
3874944	2026-05-28T11:10:41.0000000000	./john/fullgrid/qwen3b-fullgrid-q8s11-p180/heat/model.layers.28.mlp.up_proj.npy
3874944	2026-05-28T11:10:41.0000000000	./john/fullgrid/qwen3b-fullgrid-q8s11-p180/heat/model.layers.29.mlp.gate_proj.npy
3874944	2026-05-28T11:10:41.0000000000	./john/fullgrid/qwen3b-fullgrid-q8s11-p180/heat/model.layers.29.mlp.up_proj.npy
3874944	2026-05-28T11:10:42.0000000000	./john/fullgrid/qwen3b-fullgrid-q8s11-p180/heat/model.layers.30.mlp.up_proj.npy
3874944	2026-05-28T11:10:43.0000000000	./john/fullgrid/qwen3b-fullgrid-q8s11-p180/heat/model.layers.30.mlp.gate_proj.npy
3874944	2026-05-28T11:10:43.0000000000	./john/fullgrid/qwen3b-fullgrid-q8s11-p180/heat/model.layers.31.mlp.gate_proj.npy
3874944	2026-05-28T11:10:45.0000000000	./john/fullgrid/qwen3b-fullgrid-q8s11-p180/heat/model.layers.32.mlp.gate_proj.npy
3874944	2026-05-28T11:10:46.0000000000	./john/fullgrid/qwen3b-fullgrid-q8s11-p180/heat/model.layers.32.mlp.up_proj.npy
3874944	2026-05-28T11:11:01.0000000000	./john/fullgrid/qwen3b-fullgrid-q8s11-p180/heat/model.layers.33.mlp.gate_proj.npy
3874944	2026-05-28T11:11:09.0000000000	./john/fullgrid/qwen3b-fullgrid-q8s11-p180/heat/model.layers.33.mlp.up_proj.npy
3874944	2026-05-28T11:11:38.0000000000	./john/fullgrid/qwen3b-fullgrid-q8s11-p180/heat/model.layers.34.mlp.gate_proj.npy
3963008	2026-05-28T12:25:47.0000000000	./john/fullgrid/qwen3b-fullgrid-q6s15-p180/heat/model.layers.0.mlp.gate_proj.npy
3963008	2026-05-28T12:25:47.0000000000	./john/fullgrid/qwen3b-fullgrid-q6s15-p180/heat/model.layers.0.mlp.up_proj.npy
3963008	2026-05-28T12:25:47.0000000000	./john/fullgrid/qwen3b-fullgrid-q6s15-p180/heat/model.layers.1.mlp.gate_proj.npy
3963008	2026-05-28T12:25:47.0000000000	./john/fullgrid/qwen3b-fullgrid-q6s15-p180/heat/model.layers.1.mlp.up_proj.npy
3963008	2026-05-28T12:25:47.0000000000	./john/fullgrid/qwen3b-fullgrid-q6s15-p180/heat/model.layers.10.mlp.gate_proj.npy
3963008	2026-05-28T12:25:47.0000000000	./john/fullgrid/qwen3b-fullgrid-q6s15-p180/heat/model.layers.10.mlp.up_proj.npy
3963008	2026-05-28T12:25:47.0000000000	./john/fullgrid/qwen3b-fullgrid-q6s15-p180/heat/model.layers.11.mlp.gate_proj.npy
3963008	2026-05-28T12:25:47.0000000000	./john/fullgrid/qwen3b-fullgrid-q6s15-p180/heat/model.layers.11.mlp.up_proj.npy
3963008	2026-05-28T12:25:47.0000000000	./john/fullgrid/qwen3b-fullgrid-q6s15-p180/heat/model.layers.12.mlp.gate_proj.npy
3963008	2026-05-28T12:25:47.0000000000	./john/fullgrid/qwen3b-fullgrid-q6s15-p180/heat/model.layers.12.mlp.up_proj.npy
3963008	2026-05-28T12:25:47.0000000000	./john/fullgrid/qwen3b-fullgrid-q6s15-p180/heat/model.layers.13.mlp.gate_proj.npy
3963008	2026-05-28T12:25:47.0000000000	./john/fullgrid/qwen3b-fullgrid-q6s15-p180/heat/model.layers.13.mlp.up_proj.npy
3963008	2026-05-28T12:25:47.0000000000	./john/fullgrid/qwen3b-fullgrid-q6s15-p180/heat/model.layers.14.mlp.gate_proj.npy
3963008	2026-05-28T12:25:47.0000000000	./john/fullgrid/qwen3b-fullgrid-q6s15-p180/heat/model.layers.14.mlp.up_proj.npy
3963008	2026-05-28T12:25:47.0000000000	./john/fullgrid/qwen3b-fullgrid-q6s15-p180/heat/model.layers.15.mlp.gate_proj.npy
3963008	2026-05-28T12:25:47.0000000000	./john/fullgrid/qwen3b-fullgrid-q6s15-p180/heat/model.layers.15.mlp.up_proj.npy
3963008	2026-05-28T12:25:47.0000000000	./john/fullgrid/qwen3b-fullgrid-q6s15-p180/heat/model.layers.16.mlp.gate_proj.npy
3963008	2026-05-28T12:25:47.0000000000	./john/fullgrid/qwen3b-fullgrid-q6s15-p180/heat/model.layers.16.mlp.up_proj.npy
3963008	2026-05-28T12:25:47.0000000000	./john/fullgrid/qwen3b-fullgrid-q6s15-p180/heat/model.layers.17.mlp.gate_proj.npy
3963008	2026-05-28T12:25:47.0000000000	./john/fullgrid/qwen3b-fullgrid-q6s15-p180/heat/model.layers.17.mlp.up_proj.npy
3963008	2026-05-28T12:25:47.0000000000	./john/fullgrid/qwen3b-fullgrid-q6s15-p180/heat/model.layers.18.mlp.gate_proj.npy
3963008	2026-05-28T12:25:47.0000000000	./john/fullgrid/qwen3b-fullgrid-q6s15-p180/heat/model.layers.18.mlp.up_proj.npy
3963008	2026-05-28T12:25:47.0000000000	./john/fullgrid/qwen3b-fullgrid-q6s15-p180/heat/model.layers.19.mlp.gate_proj.npy
3963008	2026-05-28T12:25:47.0000000000	./john/fullgrid/qwen3b-fullgrid-q6s15-p180/heat/model.layers.19.mlp.up_proj.npy
3963008	2026-05-28T12:25:47.0000000000	./john/fullgrid/qwen3b-fullgrid-q6s15-p180/heat/model.layers.2.mlp.gate_proj.npy
3963008	2026-05-28T12:25:47.0000000000	./john/fullgrid/qwen3b-fullgrid-q6s15-p180/heat/model.layers.2.mlp.up_proj.npy
3963008	2026-05-28T12:25:47.0000000000	./john/fullgrid/qwen3b-fullgrid-q6s15-p180/heat/model.layers.20.mlp.gate_proj.npy
3963008	2026-05-28T12:25:47.0000000000	./john/fullgrid/qwen3b-fullgrid-q6s15-p180/heat/model.layers.20.mlp.up_proj.npy
3963008	2026-05-28T12:25:47.0000000000	./john/fullgrid/qwen3b-fullgrid-q6s15-p180/heat/model.layers.21.mlp.gate_proj.npy
3963008	2026-05-28T12:25:47.0000000000	./john/fullgrid/qwen3b-fullgrid-q6s15-p180/heat/model.layers.21.mlp.up_proj.npy
3963008	2026-05-28T12:25:47.0000000000	./john/fullgrid/qwen3b-fullgrid-q6s15-p180/heat/model.layers.22.mlp.gate_proj.npy
3963008	2026-05-28T12:25:47.0000000000	./john/fullgrid/qwen3b-fullgrid-q6s15-p180/heat/model.layers.22.mlp.up_proj.npy
3963008	2026-05-28T12:25:47.0000000000	./john/fullgrid/qwen3b-fullgrid-q6s15-p180/heat/model.layers.23.mlp.gate_proj.npy
3963008	2026-05-28T12:25:47.0000000000	./john/fullgrid/qwen3b-fullgrid-q6s15-p180/heat/model.layers.23.mlp.up_proj.npy
3963008	2026-05-28T12:25:47.0000000000	./john/fullgrid/qwen3b-fullgrid-q6s15-p180/heat/model.layers.24.mlp.gate_proj.npy
3963008	2026-05-28T12:25:47.0000000000	./john/fullgrid/qwen3b-fullgrid-q6s15-p180/heat/model.layers.24.mlp.up_proj.npy
3963008	2026-05-28T12:25:47.0000000000	./john/fullgrid/qwen3b-fullgrid-q6s15-p180/heat/model.layers.25.mlp.gate_proj.npy
3963008	2026-05-28T12:25:47.0000000000	./john/fullgrid/qwen3b-fullgrid-q6s15-p180/heat/model.layers.25.mlp.up_proj.npy
3963008	2026-05-28T12:25:47.0000000000	./john/fullgrid/qwen3b-fullgrid-q6s15-p180/heat/model.layers.26.mlp.gate_proj.npy
3963008	2026-05-28T12:25:47.0000000000	./john/fullgrid/qwen3b-fullgrid-q6s15-p180/heat/model.layers.26.mlp.up_proj.npy
3963008	2026-05-28T12:25:47.0000000000	./john/fullgrid/qwen3b-fullgrid-q6s15-p180/heat/model.layers.27.mlp.gate_proj.npy
3963008	2026-05-28T12:25:47.0000000000	./john/fullgrid/qwen3b-fullgrid-q6s15-p180/heat/model.layers.27.mlp.up_proj.npy
3963008	2026-05-28T12:25:47.0000000000	./john/fullgrid/qwen3b-fullgrid-q6s15-p180/heat/model.layers.28.mlp.gate_proj.npy
3963008	2026-05-28T12:25:47.0000000000	./john/fullgrid/qwen3b-fullgrid-q6s15-p180/heat/model.layers.28.mlp.up_proj.npy
3963008	2026-05-28T12:25:47.0000000000	./john/fullgrid/qwen3b-fullgrid-q6s15-p180/heat/model.layers.29.mlp.gate_proj.npy
3963008	2026-05-28T12:25:47.0000000000	./john/fullgrid/qwen3b-fullgrid-q6s15-p180/heat/model.layers.29.mlp.up_proj.npy
3963008	2026-05-28T12:25:47.0000000000	./john/fullgrid/qwen3b-fullgrid-q6s15-p180/heat/model.layers.3.mlp.gate_proj.npy
3963008	2026-05-28T12:25:47.0000000000	./john/fullgrid/qwen3b-fullgrid-q6s15-p180/heat/model.layers.3.mlp.up_proj.npy
3963008	2026-05-28T12:25:47.0000000000	./john/fullgrid/qwen3b-fullgrid-q6s15-p180/heat/model.layers.30.mlp.gate_proj.npy
3963008	2026-05-28T12:25:47.0000000000	./john/fullgrid/qwen3b-fullgrid-q6s15-p180/heat/model.layers.30.mlp.up_proj.npy
3963008	2026-05-28T12:25:47.0000000000	./john/fullgrid/qwen3b-fullgrid-q6s15-p180/heat/model.layers.31.mlp.gate_proj.npy
3963008	2026-05-28T12:25:47.0000000000	./john/fullgrid/qwen3b-fullgrid-q6s15-p180/heat/model.layers.31.mlp.up_proj.npy
3963008	2026-05-28T12:25:47.0000000000	./john/fullgrid/qwen3b-fullgrid-q6s15-p180/heat/model.layers.32.mlp.gate_proj.npy
3963008	2026-05-28T12:25:47.0000000000	./john/fullgrid/qwen3b-fullgrid-q6s15-p180/heat/model.layers.32.mlp.up_proj.npy
3963008	2026-05-28T12:25:47.0000000000	./john/fullgrid/qwen3b-fullgrid-q6s15-p180/heat/model.layers.33.mlp.gate_proj.npy
3963008	2026-05-28T12:25:47.0000000000	./john/fullgrid/qwen3b-fullgrid-q6s15-p180/heat/model.layers.33.mlp.up_proj.npy
3963008	2026-05-28T12:25:47.0000000000	./john/fullgrid/qwen3b-fullgrid-q6s15-p180/heat/model.layers.34.mlp.gate_proj.npy
3963008	2026-05-28T12:25:47.0000000000	./john/fullgrid/qwen3b-fullgrid-q6s15-p180/heat/model.layers.34.mlp.up_proj.npy
3963008	2026-05-28T12:25:47.0000000000	./john/fullgrid/qwen3b-fullgrid-q6s15-p180/heat/model.layers.35.mlp.gate_proj.npy
3963008	2026-05-28T12:25:47.0000000000	./john/fullgrid/qwen3b-fullgrid-q6s15-p180/heat/model.layers.35.mlp.up_proj.npy
3963008	2026-05-28T12:25:47.0000000000	./john/fullgrid/qwen3b-fullgrid-q6s15-p180/heat/model.layers.4.mlp.gate_proj.npy
3963008	2026-05-28T12:25:47.0000000000	./john/fullgrid/qwen3b-fullgrid-q6s15-p180/heat/model.layers.4.mlp.up_proj.npy
3963008	2026-05-28T12:25:47.0000000000	./john/fullgrid/qwen3b-fullgrid-q6s15-p180/heat/model.layers.5.mlp.gate_proj.npy
3963008	2026-05-28T12:25:47.0000000000	./john/fullgrid/qwen3b-fullgrid-q6s15-p180/heat/model.layers.5.mlp.up_proj.npy
3963008	2026-05-28T12:25:47.0000000000	./john/fullgrid/qwen3b-fullgrid-q6s15-p180/heat/model.layers.6.mlp.gate_proj.npy
3963008	2026-05-28T12:25:47.0000000000	./john/fullgrid/qwen3b-fullgrid-q6s15-p180/heat/model.layers.6.mlp.up_proj.npy
3963008	2026-05-28T12:25:47.0000000000	./john/fullgrid/qwen3b-fullgrid-q6s15-p180/heat/model.layers.7.mlp.gate_proj.npy
3963008	2026-05-28T12:25:47.0000000000	./john/fullgrid/qwen3b-fullgrid-q6s15-p180/heat/model.layers.7.mlp.up_proj.npy
3963008	2026-05-28T12:25:47.0000000000	./john/fullgrid/qwen3b-fullgrid-q6s15-p180/heat/model.layers.8.mlp.gate_proj.npy
3963008	2026-05-28T12:25:47.0000000000	./john/fullgrid/qwen3b-fullgrid-q6s15-p180/heat/model.layers.8.mlp.up_proj.npy
3963008	2026-05-28T12:25:47.0000000000	./john/fullgrid/qwen3b-fullgrid-q6s15-p180/heat/model.layers.9.mlp.gate_proj.npy
3963008	2026-05-28T12:25:47.0000000000	./john/fullgrid/qwen3b-fullgrid-q6s15-p180/heat/model.layers.9.mlp.up_proj.npy
3981440	2026-05-28T10:32:36.0000000000	./ai/fullgrid/gpt2-medium-fullgrid-100m/heat/transformer.h.0.attn.c_attn.npy
3981440	2026-05-28T10:32:36.0000000000	./ai/fullgrid/gpt2-medium-fullgrid-100m/heat/transformer.h.3.attn.c_attn.npy
3981440	2026-05-28T10:32:36.0000000000	./ai/fullgrid/gpt2-medium-fullgrid-100m/heat/transformer.h.8.attn.c_attn.npy
3981440	2026-05-28T10:32:37.0000000000	./ai/fullgrid/gpt2-medium-fullgrid-100m/heat/transformer.h.1.attn.c_attn.npy
3981440	2026-05-28T10:32:37.0000000000	./ai/fullgrid/gpt2-medium-fullgrid-100m/heat/transformer.h.10.attn.c_attn.npy
3981440	2026-05-28T10:32:38.0000000000	./ai/fullgrid/gpt2-medium-fullgrid-100m/heat/transformer.h.2.attn.c_attn.npy
3981440	2026-05-28T10:32:39.0000000000	./ai/fullgrid/gpt2-medium-fullgrid-100m/heat/transformer.h.9.attn.c_attn.npy
3981440	2026-05-28T10:32:40.0000000000	./ai/fullgrid/gpt2-medium-fullgrid-100m/heat/transformer.h.7.attn.c_attn.npy
3981440	2026-05-28T10:32:42.0000000000	./ai/fullgrid/gpt2-medium-fullgrid-100m/heat/transformer.h.11.attn.c_attn.npy
3981440	2026-05-28T10:32:42.0000000000	./ai/fullgrid/gpt2-medium-fullgrid-100m/heat/transformer.h.14.attn.c_attn.npy
3981440	2026-05-28T10:32:42.0000000000	./ai/fullgrid/gpt2-medium-fullgrid-100m/heat/transformer.h.16.attn.c_attn.npy
3981440	2026-05-28T10:32:42.0000000000	./ai/fullgrid/gpt2-medium-fullgrid-100m/heat/transformer.h.18.attn.c_attn.npy
3981440	2026-05-28T10:32:42.0000000000	./ai/fullgrid/gpt2-medium-fullgrid-100m/heat/transformer.h.19.attn.c_attn.npy
3981440	2026-05-28T10:32:42.0000000000	./ai/fullgrid/gpt2-medium-fullgrid-100m/heat/transformer.h.20.attn.c_attn.npy
3981440	2026-05-28T10:32:42.0000000000	./ai/fullgrid/gpt2-medium-fullgrid-100m/heat/transformer.h.21.attn.c_attn.npy
3981440	2026-05-28T10:32:43.0000000000	./ai/fullgrid/gpt2-medium-fullgrid-100m/heat/transformer.h.17.attn.c_attn.npy
3981440	2026-05-28T10:32:45.0000000000	./ai/fullgrid/gpt2-medium-fullgrid-100m/heat/transformer.h.22.attn.c_attn.npy
3981440	2026-05-28T10:32:46.0000000000	./ai/fullgrid/gpt2-medium-fullgrid-100m/heat/transformer.h.15.attn.c_attn.npy
3981440	2026-05-28T10:32:46.0000000000	./ai/fullgrid/gpt2-medium-fullgrid-100m/heat/transformer.h.5.attn.c_attn.npy
3981440	2026-05-28T10:32:47.0000000000	./ai/fullgrid/gpt2-medium-fullgrid-100m/heat/transformer.h.4.attn.c_attn.npy
3981440	2026-05-28T10:32:48.0000000000	./ai/fullgrid/gpt2-medium-fullgrid-100m/heat/transformer.h.13.attn.c_attn.npy
3981440	2026-05-28T10:32:49.0000000000	./ai/fullgrid/gpt2-medium-fullgrid-100m/heat/transformer.h.12.attn.c_attn.npy
3981440	2026-05-28T10:32:49.0000000000	./ai/fullgrid/gpt2-medium-fullgrid-100m/heat/transformer.h.23.attn.c_attn.npy
3981440	2026-05-28T10:32:58.0000000000	./ai/fullgrid/gpt2-medium-fullgrid-100m/heat/transformer.h.6.attn.c_attn.npy
3981440	2026-05-28T11:02:39.0000000000	./ai/fullgrid/gpt2-medium-fullgrid-100m-p180/heat/transformer.h.0.attn.c_attn.npy
3981440	2026-05-28T11:02:39.0000000000	./ai/fullgrid/gpt2-medium-fullgrid-100m-p180/heat/transformer.h.1.attn.c_attn.npy
3981440	2026-05-28T11:02:39.0000000000	./ai/fullgrid/gpt2-medium-fullgrid-100m-p180/heat/transformer.h.2.attn.c_attn.npy
3981440	2026-05-28T11:02:39.0000000000	./ai/fullgrid/gpt2-medium-fullgrid-100m-p180/heat/transformer.h.3.attn.c_attn.npy
3981440	2026-05-28T11:02:39.0000000000	./ai/fullgrid/gpt2-medium-fullgrid-100m-p180/heat/transformer.h.5.attn.c_attn.npy
3981440	2026-05-28T11:02:43.0000000000	./ai/fullgrid/gpt2-medium-fullgrid-100m-p180/heat/transformer.h.16.attn.c_attn.npy
3981440	2026-05-28T11:02:43.0000000000	./ai/fullgrid/gpt2-medium-fullgrid-100m-p180/heat/transformer.h.17.attn.c_attn.npy
3981440	2026-05-28T11:02:44.0000000000	./ai/fullgrid/gpt2-medium-fullgrid-100m-p180/heat/transformer.h.10.attn.c_attn.npy
3981440	2026-05-28T11:02:44.0000000000	./ai/fullgrid/gpt2-medium-fullgrid-100m-p180/heat/transformer.h.13.attn.c_attn.npy
3981440	2026-05-28T11:02:44.0000000000	./ai/fullgrid/gpt2-medium-fullgrid-100m-p180/heat/transformer.h.15.attn.c_attn.npy
3981440	2026-05-28T11:02:44.0000000000	./ai/fullgrid/gpt2-medium-fullgrid-100m-p180/heat/transformer.h.21.attn.c_attn.npy
3981440	2026-05-28T11:02:44.0000000000	./ai/fullgrid/gpt2-medium-fullgrid-100m-p180/heat/transformer.h.8.attn.c_attn.npy
3981440	2026-05-28T11:02:45.0000000000	./ai/fullgrid/gpt2-medium-fullgrid-100m-p180/heat/transformer.h.7.attn.c_attn.npy
3981440	2026-05-28T11:02:46.0000000000	./ai/fullgrid/gpt2-medium-fullgrid-100m-p180/heat/transformer.h.4.attn.c_attn.npy
3981440	2026-05-28T11:02:47.0000000000	./ai/fullgrid/gpt2-medium-fullgrid-100m-p180/heat/transformer.h.22.attn.c_attn.npy
3981440	2026-05-28T11:02:48.0000000000	./ai/fullgrid/gpt2-medium-fullgrid-100m-p180/heat/transformer.h.20.attn.c_attn.npy
3981440	2026-05-28T11:02:49.0000000000	./ai/fullgrid/gpt2-medium-fullgrid-100m-p180/heat/transformer.h.12.attn.c_attn.npy
3981440	2026-05-28T11:02:52.0000000000	./ai/fullgrid/gpt2-medium-fullgrid-100m-p180/heat/transformer.h.14.attn.c_attn.npy
3981440	2026-05-28T11:02:52.0000000000	./ai/fullgrid/gpt2-medium-fullgrid-100m-p180/heat/transformer.h.23.attn.c_attn.npy
3981440	2026-05-28T11:02:53.0000000000	./ai/fullgrid/gpt2-medium-fullgrid-100m-p180/heat/transformer.h.9.attn.c_attn.npy
3981440	2026-05-28T11:02:55.0000000000	./ai/fullgrid/gpt2-medium-fullgrid-100m-p180/heat/transformer.h.11.attn.c_attn.npy
3981440	2026-05-28T11:02:57.0000000000	./ai/fullgrid/gpt2-medium-fullgrid-100m-p180/heat/transformer.h.19.attn.c_attn.npy
3981440	2026-05-28T11:02:57.0000000000	./ai/fullgrid/gpt2-medium-fullgrid-100m-p180/heat/transformer.h.6.attn.c_attn.npy
3981440	2026-05-28T11:02:59.0000000000	./ai/fullgrid/gpt2-medium-fullgrid-100m-p180/heat/transformer.h.18.attn.c_attn.npy
